country,region,score,year,GDPperCapita,socialSupport,healthyLifeExp,freedom,generosity,corruptionPerception,score_cat,fold,time,ctime,r1,r2,r3,r4,r5,r6
Germany,"NA, ANZ, and Western Europe",6.75,2015,1.32792,1.29937,0.89186,0.61477,0.28214,0.21843,1,0,0,000,0,0,0,0,0,1
Germany,"NA, ANZ, and Western Europe",6.994,2016,1.44787,1.09774,0.81487,0.53466,0.30452,0.28551,1,0,1,001,0,0,0,0,0,1
Germany,"NA, ANZ, and Western Europe",6.9510002136,2017,1.4879233837,1.4725203514,0.7989507318,0.5625113845,0.33626917,0.2767319381,1,0,2,002,0,0,0,0,0,1
Germany,"NA, ANZ, and Western Europe",6.965,2018,1.34,1.474,0.861,0.586,0.273,0.28,1,0,3,003,0,0,0,0,0,1
Germany,"NA, ANZ, and Western Europe",6.985,2019,1.373,1.454,0.987,0.495,0.261,0.265,1,0,4,004,0,0,0,0,0,1
Ghana,Sub-Saharan Africa,4.633,2015,0.54558,0.67954,0.40132,0.42342,0.23087,0.04355,0,0,0,000,0,0,0,0,0,0
Ghana,Sub-Saharan Africa,4.276,2016,0.63107,0.49353,0.29681,0.40973,0.21203,0.0326,0,0,1,001,0,0,0,0,0,0
Ghana,Sub-Saharan Africa,4.1199998856,2017,0.6672248244,0.8736647367,0.2956377268,0.4230262935,0.2569239438,0.0253363699,0,0,2,002,0,0,0,0,0,0
Ghana,Sub-Saharan Africa,4.657,2018,0.592,0.896,0.337,0.499,0.212,0.029,0,0,3,003,0,0,0,0,0,0
Ghana,Sub-Saharan Africa,4.996,2019,0.611,0.868,0.486,0.381,0.245,0.04,0,0,4,004,0,0,0,0,0,0
Greece,"NA, ANZ, and Western Europe",4.857,2015,1.15406,0.92933,0.88213,0.07699,0,0.01397,0,0,0,000,0,0,0,0,0,1
Greece,"NA, ANZ, and Western Europe",5.033,2016,1.24886,0.75473,0.80029,0.05822,0,0.04127,1,0,1,001,0,0,0,0,0,1
Greece,"NA, ANZ, and Western Europe",5.2270002365,2017,1.2894874811,1.2394145727,0.8101989031,0.0957312509,0,0.0432897769,1,0,2,002,0,0,0,0,0,1
Greece,"NA, ANZ, and Western Europe",5.358,2018,1.154,1.202,0.879,0.131,0,0.044,1,0,3,003,0,0,0,0,0,1
Greece,"NA, ANZ, and Western Europe",5.287,2019,1.181,1.156,0.999,0.067,0,0.034,1,0,4,004,0,0,0,0,0,1
Guatemala,Latin America and Caribbean,6.123,2015,0.74553,1.04356,0.64425,0.57733,0.27489,0.09472,1,0,0,000,0,0,0,1,0,0
Guatemala,Latin America and Caribbean,6.324,2016,0.83454,0.87119,0.54039,0.50379,0.28808,0.08701,1,0,1,001,0,0,0,1,0,0
Guatemala,Latin America and Caribbean,6.4539999962,2017,0.872001946,1.2555851936,0.5402399898,0.5313106179,0.2834883928,0.0772232786,1,0,2,002,0,0,0,1,0,0
Guatemala,Latin America and Caribbean,6.382,2018,0.781,1.268,0.608,0.604,0.179,0.071,1,0,3,003,0,0,0,1,0,0
Guatemala,Latin America and Caribbean,6.436,2019,0.8,1.269,0.746,0.535,0.175,0.078,1,0,4,004,0,0,0,1,0,0
Guinea,Sub-Saharan Africa,3.656,2015,0.17417,0.46475,0.24009,0.37725,0.28657,0.12139,0,0,0,000,0,0,0,0,0,0
Guinea,Sub-Saharan Africa,3.607,2016,0.22415,0.3109,0.18829,0.30953,0.29914,0.1192,0,0,1,001,0,0,0,0,0,0
Guinea,Sub-Saharan Africa,3.5069999695,2017,0.2445499301,0.7912446856,0.1941291392,0.348587513,0.2648150921,0.1109376177,0,0,2,002,0,0,0,0,0,0
Guinea,Sub-Saharan Africa,3.964,2018,0.344,0.792,0.211,0.394,0.185,0.094,0,0,3,003,0,0,0,0,0,0
Guinea,Sub-Saharan Africa,4.534,2019,0.38,0.829,0.375,0.332,0.207,0.086,0,0,4,004,0,0,0,0,0,0
Haiti,Latin America and Caribbean,4.518,2015,0.26673,0.74302,0.38847,0.24425,0.46187,0.17175,0,0,0,000,0,0,0,1,0,0
Haiti,Latin America and Caribbean,4.028,2016,0.34097,0.29561,0.27494,0.12072,0.47958,0.14476,0,0,1,001,0,0,0,1,0,0
Haiti,Latin America and Caribbean,3.6029999256,2017,0.3686102629,0.6404498219,0.27732113,0.0303698573,0.4892037809,0.0998721495,0,0,2,002,0,0,0,1,0,0
Haiti,Latin America and Caribbean,3.582,2018,0.315,0.714,0.289,0.025,0.392,0.104,0,0,3,003,0,0,0,1,0,0
Haiti,Latin America and Caribbean,3.597,2019,0.323,0.688,0.449,0.026,0.419,0.11,0,0,4,004,0,0,0,1,0,0
Honduras,Latin America and Caribbean,4.788,2015,0.59532,0.95348,0.6951,0.40148,0.23027,0.06825,0,0,0,000,0,0,0,1,0,0
Honduras,Latin America and Caribbean,4.871,2016,0.69429,0.75596,0.58383,0.26755,0.2044,0.06906,0,0,1,001,0,0,0,1,0,0
Honduras,Latin America and Caribbean,5.1810002327,2017,0.7305731177,1.1439449787,0.5825694799,0.3480798602,0.2361888736,0.0733454525,1,0,2,002,0,0,0,1,0,0
Honduras,Latin America and Caribbean,5.504,2018,0.62,1.205,0.622,0.459,0.197,0.074,1,0,3,003,0,0,0,1,0,0
Honduras,Latin America and Caribbean,5.86,2019,0.642,1.236,0.828,0.507,0.246,0.078,1,0,4,004,0,0,0,1,0,0
Hong Kong,Asia,5.474,2015,1.38604,1.05818,1.01328,0.59608,0.39478,0.37124,1,0,0,000,1,0,0,0,0,0
Hong Kong,Asia,5.458,2016,1.5107,0.87021,0.95277,0.48079,0.40097,0.31647,1,0,1,001,1,0,0,0,0,0
Hong Kong,Asia,,2017,,,,,,,0,0,2,002,1,0,0,0,0,0
Hong Kong,Asia,5.43,2018,1.405,1.29,1.03,0.524,0.246,0.291,1,0,3,003,1,0,0,0,0,0
Hong Kong,Asia,5.43,2019,1.438,1.277,1.122,0.44,0.258,0.287,1,0,4,004,1,0,0,0,0,0
Hungary,Central and Eastern Europe,4.8,2015,1.12094,1.20215,0.75905,0.32112,0.128,0.02758,0,0,0,000,0,1,0,0,0,0
Hungary,Central and Eastern Europe,5.145,2016,1.24142,0.93164,0.67608,0.1977,0.099,0.04472,1,0,1,001,0,1,0,0,0,0
Hungary,Central and Eastern Europe,5.3239998817,2017,1.2860119343,1.3431330919,0.6877634525,0.1758635193,0.0784016624,0.0366369374,1,0,2,002,0,1,0,0,0,0
Hungary,Central and Eastern Europe,5.62,2018,1.171,1.401,0.732,0.259,0.061,0.022,1,0,3,003,0,1,0,0,0,0
Hungary,Central and Eastern Europe,5.758,2019,1.201,1.41,0.828,0.199,0.081,0.02,1,0,4,004,0,1,0,0,0,0
Iceland,"NA, ANZ, and Western Europe",7.561,2015,1.30232,1.40223,0.94784,0.62877,0.4363,0.14145,1,0,0,000,0,0,0,0,0,1
Iceland,"NA, ANZ, and Western Europe",7.501,2016,1.42666,1.18326,0.86733,0.56624,0.47678,0.14975,1,0,1,001,0,0,0,0,0,1
Iceland,"NA, ANZ, and Western Europe",7.5040001869,2017,1.4806330204,1.610574007,0.8335521221,0.6271626353,0.4755402207,0.1535265595,1,0,2,002,0,0,0,0,0,1
Iceland,"NA, ANZ, and Western Europe",7.495,2018,1.343,1.644,0.914,0.677,0.353,0.138,1,0,3,003,0,0,0,0,0,1
Iceland,"NA, ANZ, and Western Europe",7.494,2019,1.38,1.624,1.026,0.591,0.354,0.118,1,0,4,004,0,0,0,0,0,1
India,Asia,4.565,2015,0.64499,0.38174,0.51529,0.39786,0.26475,0.08492,0,0,0,000,1,0,0,0,0,0
India,Asia,4.404,2016,0.74036,0.29247,0.45091,0.40285,0.25028,0.08722,0,0,1,001,1,0,0,0,0,0
India,Asia,4.3150000572,2017,0.7922212481,0.7543725967,0.4554276168,0.469987005,0.2315384895,0.0922268853,0,0,2,002,1,0,0,0,0,0
India,Asia,4.19,2018,0.721,0.747,0.485,0.539,0.172,0.093,0,0,3,003,1,0,0,0,0,0
